Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:/Users/codye/forge/app/drawing-editor/page.tsx                                              | TypeScript JSX     |       -661 |        -38 |        -98 |       -797 |
| c:/Users/codye/forge/app/explore/page.tsx                                                     | TypeScript JSX     |        -76 |          0 |        -10 |        -86 |
| c:/Users/codye/forge/app/forgot-password/page.tsx                                             | TypeScript JSX     |       -140 |         -4 |        -14 |       -158 |
| c:/Users/codye/forge/app/forgot-username/page.tsx                                             | TypeScript JSX     |       -140 |         -4 |        -14 |       -158 |
| c:/Users/codye/forge/app/forum/[id]/page.tsx                                                  | TypeScript JSX     |       -255 |         -5 |        -26 |       -286 |
| c:/Users/codye/forge/app/forum/page.tsx                                                       | TypeScript JSX     |       -311 |         -6 |        -27 |       -344 |
| c:/Users/codye/forge/app/globals.css                                                          | PostCSS            |        -41 |         -2 |         -8 |        -51 |
| c:/Users/codye/forge/app/issues/page.tsx                                                      | TypeScript JSX     |       -570 |        -11 |        -59 |       -640 |
| c:/Users/codye/forge/app/layout.tsx                                                           | TypeScript JSX     |        -36 |          0 |         -5 |        -41 |
| c:/Users/codye/forge/app/login/page.tsx                                                       | TypeScript JSX     |       -216 |         -8 |        -28 |       -252 |
| c:/Users/codye/forge/app/marketplace/page.tsx                                                 | TypeScript JSX     |        -60 |         -3 |         -7 |        -70 |
| c:/Users/codye/forge/app/messages/page.tsx                                                    | TypeScript JSX     |       -287 |        -11 |        -24 |       -322 |
| c:/Users/codye/forge/app/orders/page.tsx                                                      | TypeScript JSX     |       -309 |         -7 |        -24 |       -340 |
| c:/Users/codye/forge/app/page.tsx                                                             | TypeScript JSX     |        -85 |         -5 |        -10 |       -100 |
| c:/Users/codye/forge/app/profile/[username]/followers/page.tsx                                | TypeScript JSX     |       -159 |          0 |        -20 |       -179 |
| c:/Users/codye/forge/app/profile/[username]/following/page.tsx                                | TypeScript JSX     |       -159 |          0 |        -20 |       -179 |
| c:/Users/codye/forge/app/profile/[username]/page.tsx                                          | TypeScript JSX     |       -797 |        -30 |        -57 |       -884 |
| c:/Users/codye/forge/app/project/[id]/page.tsx                                                | TypeScript JSX     |       -587 |        -17 |        -43 |       -647 |
| c:/Users/codye/forge/app/providers/AuthProvider.tsx                                           | TypeScript JSX     |         -6 |          0 |         -3 |         -9 |
| c:/Users/codye/forge/app/quote/page.tsx                                                       | TypeScript JSX     |       -726 |        -20 |        -81 |       -827 |
| c:/Users/codye/forge/app/register/page.tsx                                                    | TypeScript JSX     |       -160 |         -5 |        -20 |       -185 |
| c:/Users/codye/forge/app/reset-password/page.tsx                                              | TypeScript JSX     |       -213 |         -5 |        -23 |       -241 |
| c:/Users/codye/forge/app/settings/account/page.tsx                                            | TypeScript JSX     |       -238 |         -2 |        -26 |       -266 |
| c:/Users/codye/forge/app/upload/page.tsx                                                      | TypeScript JSX     |       -421 |        -12 |        -46 |       -479 |
| c:/Users/codye/forge/app/verify-email/page.tsx                                                | TypeScript JSX     |       -123 |         -2 |        -16 |       -141 |
| c:/Users/codye/forge/check-issues-table.js                                                    | JavaScript         |        -40 |         -2 |         -9 |        -51 |
| c:/Users/codye/forge/components/CADViewer.tsx                                                 | TypeScript JSX     |       -349 |        -32 |        -45 |       -426 |
| c:/Users/codye/forge/components/CADViewerModal.tsx                                            | TypeScript JSX     |        -82 |         -4 |         -8 |        -94 |
| c:/Users/codye/forge/components/ChangeRoleModal.tsx                                           | TypeScript JSX     |       -138 |         -1 |        -17 |       -156 |
| c:/Users/codye/forge/components/CommentSystem.tsx                                             | TypeScript JSX     |       -380 |        -10 |        -36 |       -426 |
| c:/Users/codye/forge/components/ConfirmationModal.tsx                                         | TypeScript JSX     |        -95 |          0 |         -6 |       -101 |
| c:/Users/codye/forge/components/CreateFolderModal.tsx                                         | TypeScript JSX     |       -119 |          0 |        -11 |       -130 |
| c:/Users/codye/forge/components/FolderCard.tsx                                                | TypeScript JSX     |       -162 |          0 |        -10 |       -172 |
| c:/Users/codye/forge/components/HistoryModal.tsx                                              | TypeScript JSX     |       -170 |          0 |        -12 |       -182 |
| c:/Users/codye/forge/components/InvitationsNotification.tsx                                   | TypeScript JSX     |       -105 |         -1 |         -9 |       -115 |
| c:/Users/codye/forge/components/InviteMemberModal.tsx                                         | TypeScript JSX     |        -82 |          0 |         -9 |        -91 |
| c:/Users/codye/forge/components/Layout.js                                                     | JavaScript         |        -11 |         -1 |         -1 |        -13 |
| c:/Users/codye/forge/components/MoveFolderModal.tsx                                           | TypeScript JSX     |       -174 |         -1 |        -17 |       -192 |
| c:/Users/codye/forge/components/Navbar.tsx                                                    | TypeScript JSX     |       -248 |        -12 |        -24 |       -284 |
